Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: 'FullyConnected')
  --noise_ind: Index for the noise added to the data
    (default: '0')
    (an integer)
  --num_layers: The number of layers
    (default: '2')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 2, 'job_id': 55990, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 55990
Regularization adjusted to 0.000000
The number of parameters is 17313793
Initialized Variables
epoch: 0, Train loss: 3.035526, Test loss: 2.974467, Train Accuracy: 0.497925, Test Accuracy: 0.497100
epoch: 214, Train loss: 0.058916, Test loss: 1.179443, Train Accuracy: 0.967285, Test Accuracy: 0.771500
epoch: 215, Train loss: 0.058816, Test loss: 1.180740, Train Accuracy: 0.966125, Test Accuracy: 0.770300
epoch: 216, Train loss: 0.058811, Test loss: 1.183048, Train Accuracy: 0.965637, Test Accuracy: 0.770000
epoch: 217, Train loss: 0.058890, Test loss: 1.186143, Train Accuracy: 0.965759, Test Accuracy: 0.769500
epoch: 218, Train loss: 0.059054, Test loss: 1.189546, Train Accuracy: 0.965698, Test Accuracy: 0.769600
epoch: 219, Train loss: 0.059309, Test loss: 1.192634, Train Accuracy: 0.964905, Test Accuracy: 0.768900
epoch: 220, Train loss: 0.059673, Test loss: 1.194755, Train Accuracy: 0.964539, Test Accuracy: 0.768100
epoch: 221, Train loss: 0.060171, Test loss: 1.195513, Train Accuracy: 0.963745, Test Accuracy: 0.768600
epoch: 222, Train loss: 0.060827, Test loss: 1.194935, Train Accuracy: 0.962524, Test Accuracy: 0.769400
epoch: 223, Train loss: 0.061660, Test loss: 1.193609, Train Accuracy: 0.962097, Test Accuracy: 0.769400
epoch: 224, Train loss: 0.062673, Test loss: 1.192647, Train Accuracy: 0.960815, Test Accuracy: 0.771000
epoch: 225, Train loss: 0.063845, Test loss: 1.193377, Train Accuracy: 0.958496, Test Accuracy: 0.770300
epoch: 226, Train loss: 0.065141, Test loss: 1.197024, Train Accuracy: 0.957092, Test Accuracy: 0.768400
epoch: 227, Train loss: 0.066540, Test loss: 1.204332, Train Accuracy: 0.956055, Test Accuracy: 0.769600
epoch: 228, Train loss: 0.068028, Test loss: 1.215027, Train Accuracy: 0.955444, Test Accuracy: 0.768400
epoch: 229, Train loss: 0.069627, Test loss: 1.227390, Train Accuracy: 0.954895, Test Accuracy: 0.766600
epoch: 230, Train loss: 0.071413, Test loss: 1.238618, Train Accuracy: 0.953796, Test Accuracy: 0.766200
epoch: 231, Train loss: 0.073515, Test loss: 1.245425, Train Accuracy: 0.952454, Test Accuracy: 0.765000
