Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '9')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 61106
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 214, Train loss: 0.114522, Test loss: 1.409539, Train Accuracy: 0.923035, Test Accuracy: 0.737400
epoch: 215, Train loss: 0.112983, Test loss: 1.409207, Train Accuracy: 0.923523, Test Accuracy: 0.737400
epoch: 216, Train loss: 0.111470, Test loss: 1.408874, Train Accuracy: 0.924316, Test Accuracy: 0.737400
epoch: 217, Train loss: 0.109980, Test loss: 1.408541, Train Accuracy: 0.924805, Test Accuracy: 0.737900
epoch: 218, Train loss: 0.108514, Test loss: 1.408210, Train Accuracy: 0.925354, Test Accuracy: 0.737600
epoch: 219, Train loss: 0.107070, Test loss: 1.407898, Train Accuracy: 0.925598, Test Accuracy: 0.737600
epoch: 220, Train loss: 0.105649, Test loss: 1.407565, Train Accuracy: 0.926208, Test Accuracy: 0.737600
epoch: 221, Train loss: 0.104248, Test loss: 1.407268, Train Accuracy: 0.926636, Test Accuracy: 0.737500
epoch: 222, Train loss: 0.102873, Test loss: 1.406950, Train Accuracy: 0.927002, Test Accuracy: 0.737500
epoch: 223, Train loss: 0.101517, Test loss: 1.406628, Train Accuracy: 0.927246, Test Accuracy: 0.737600
epoch: 224, Train loss: 0.100183, Test loss: 1.406346, Train Accuracy: 0.927673, Test Accuracy: 0.737600
epoch: 225, Train loss: 0.098871, Test loss: 1.406048, Train Accuracy: 0.928101, Test Accuracy: 0.737500
epoch: 226, Train loss: 0.097576, Test loss: 1.405741, Train Accuracy: 0.928284, Test Accuracy: 0.737400
epoch: 227, Train loss: 0.096304, Test loss: 1.405424, Train Accuracy: 0.928467, Test Accuracy: 0.737400
epoch: 228, Train loss: 0.095048, Test loss: 1.405114, Train Accuracy: 0.928894, Test Accuracy: 0.737600
epoch: 229, Train loss: 0.093818, Test loss: 1.404807, Train Accuracy: 0.929443, Test Accuracy: 0.737500
epoch: 230, Train loss: 0.092599, Test loss: 1.404517, Train Accuracy: 0.929932, Test Accuracy: 0.737800
epoch: 231, Train loss: 0.091402, Test loss: 1.404225, Train Accuracy: 0.930481, Test Accuracy: 0.737700
epoch: 232, Train loss: 0.090224, Test loss: 1.403924, Train Accuracy: 0.930969, Test Accuracy: 0.737800
epoch: 233, Train loss: 0.089059, Test loss: 1.403628, Train Accuracy: 0.931519, Test Accuracy: 0.737600
epoch: 234, Train loss: 0.087916, Test loss: 1.403334, Train Accuracy: 0.932007, Test Accuracy: 0.737500
epoch: 235, Train loss: 0.086785, Test loss: 1.403052, Train Accuracy: 0.932312, Test Accuracy: 0.737300
epoch: 236, Train loss: 0.085677, Test loss: 1.402751, Train Accuracy: 0.932739, Test Accuracy: 0.737500
epoch: 237, Train loss: 0.084582, Test loss: 1.402470, Train Accuracy: 0.932922, Test Accuracy: 0.737300
epoch: 238, Train loss: 0.083503, Test loss: 1.402188, Train Accuracy: 0.932922, Test Accuracy: 0.737300
epoch: 239, Train loss: 0.082442, Test loss: 1.401905, Train Accuracy: 0.933228, Test Accuracy: 0.737600
epoch: 240, Train loss: 0.081396, Test loss: 1.401625, Train Accuracy: 0.933838, Test Accuracy: 0.737400
epoch: 241, Train loss: 0.080365, Test loss: 1.401358, Train Accuracy: 0.934570, Test Accuracy: 0.737600
epoch: 242, Train loss: 0.079349, Test loss: 1.401069, Train Accuracy: 0.934753, Test Accuracy: 0.737500
epoch: 243, Train loss: 0.078348, Test loss: 1.400825, Train Accuracy: 0.934875, Test Accuracy: 0.737400
epoch: 244, Train loss: 0.077363, Test loss: 1.400535, Train Accuracy: 0.935181, Test Accuracy: 0.737500
epoch: 245, Train loss: 0.076392, Test loss: 1.400266, Train Accuracy: 0.935669, Test Accuracy: 0.737500
epoch: 246, Train loss: 0.075435, Test loss: 1.399977, Train Accuracy: 0.936096, Test Accuracy: 0.737600
epoch: 247, Train loss: 0.074494, Test loss: 1.399738, Train Accuracy: 0.936462, Test Accuracy: 0.737700
epoch: 248, Train loss: 0.073565, Test loss: 1.399467, Train Accuracy: 0.936646, Test Accuracy: 0.737600
epoch: 249, Train loss: 0.072651, Test loss: 1.399209, Train Accuracy: 0.936890, Test Accuracy: 0.737900
epoch: 250, Train loss: 0.071750, Test loss: 1.398974, Train Accuracy: 0.937500, Test Accuracy: 0.737700
epoch: 251, Train loss: 0.070861, Test loss: 1.398715, Train Accuracy: 0.938110, Test Accuracy: 0.738100
epoch: 252, Train loss: 0.069988, Test loss: 1.398452, Train Accuracy: 0.938293, Test Accuracy: 0.738300
epoch: 253, Train loss: 0.069126, Test loss: 1.398216, Train Accuracy: 0.938599, Test Accuracy: 0.738100
epoch: 254, Train loss: 0.068277, Test loss: 1.397969, Train Accuracy: 0.939209, Test Accuracy: 0.737800
epoch: 255, Train loss: 0.067440, Test loss: 1.397725, Train Accuracy: 0.939514, Test Accuracy: 0.738000
epoch: 256, Train loss: 0.066616, Test loss: 1.397483, Train Accuracy: 0.939880, Test Accuracy: 0.738200
epoch: 257, Train loss: 0.065805, Test loss: 1.397247, Train Accuracy: 0.940002, Test Accuracy: 0.738200
epoch: 258, Train loss: 0.065005, Test loss: 1.397006, Train Accuracy: 0.940613, Test Accuracy: 0.738200
epoch: 259, Train loss: 0.064217, Test loss: 1.396770, Train Accuracy: 0.941040, Test Accuracy: 0.738500
epoch: 260, Train loss: 0.063442, Test loss: 1.396544, Train Accuracy: 0.941467, Test Accuracy: 0.738300
epoch: 261, Train loss: 0.062677, Test loss: 1.396312, Train Accuracy: 0.942017, Test Accuracy: 0.738200
epoch: 262, Train loss: 0.061924, Test loss: 1.396069, Train Accuracy: 0.942200, Test Accuracy: 0.738200
epoch: 263, Train loss: 0.061182, Test loss: 1.395847, Train Accuracy: 0.942688, Test Accuracy: 0.738300
epoch: 264, Train loss: 0.060451, Test loss: 1.395616, Train Accuracy: 0.942871, Test Accuracy: 0.738400
epoch: 265, Train loss: 0.059730, Test loss: 1.395393, Train Accuracy: 0.943054, Test Accuracy: 0.738500
epoch: 266, Train loss: 0.059019, Test loss: 1.395167, Train Accuracy: 0.943359, Test Accuracy: 0.738500
epoch: 267, Train loss: 0.058320, Test loss: 1.394931, Train Accuracy: 0.943481, Test Accuracy: 0.738600
epoch: 268, Train loss: 0.057631, Test loss: 1.394725, Train Accuracy: 0.943787, Test Accuracy: 0.738500
epoch: 269, Train loss: 0.056951, Test loss: 1.394505, Train Accuracy: 0.943970, Test Accuracy: 0.738900
epoch: 270, Train loss: 0.056282, Test loss: 1.394281, Train Accuracy: 0.944336, Test Accuracy: 0.738800
epoch: 271, Train loss: 0.055622, Test loss: 1.394060, Train Accuracy: 0.944519, Test Accuracy: 0.738700
epoch: 272, Train loss: 0.054973, Test loss: 1.393843, Train Accuracy: 0.944885, Test Accuracy: 0.738800
epoch: 273, Train loss: 0.054332, Test loss: 1.393630, Train Accuracy: 0.945129, Test Accuracy: 0.738900
epoch: 274, Train loss: 0.053701, Test loss: 1.393405, Train Accuracy: 0.945679, Test Accuracy: 0.739000
epoch: 275, Train loss: 0.053080, Test loss: 1.393205, Train Accuracy: 0.945923, Test Accuracy: 0.739000
epoch: 276, Train loss: 0.052466, Test loss: 1.393010, Train Accuracy: 0.945984, Test Accuracy: 0.739100
epoch: 277, Train loss: 0.051862, Test loss: 1.392805, Train Accuracy: 0.946350, Test Accuracy: 0.739300
epoch: 278, Train loss: 0.051266, Test loss: 1.392614, Train Accuracy: 0.946777, Test Accuracy: 0.739400
epoch: 279, Train loss: 0.050679, Test loss: 1.392399, Train Accuracy: 0.946777, Test Accuracy: 0.739100
epoch: 280, Train loss: 0.050100, Test loss: 1.392214, Train Accuracy: 0.946960, Test Accuracy: 0.739100
epoch: 281, Train loss: 0.049530, Test loss: 1.392004, Train Accuracy: 0.947205, Test Accuracy: 0.739100
epoch: 282, Train loss: 0.048967, Test loss: 1.391804, Train Accuracy: 0.947632, Test Accuracy: 0.739300
epoch: 283, Train loss: 0.048413, Test loss: 1.391608, Train Accuracy: 0.948242, Test Accuracy: 0.739200
epoch: 284, Train loss: 0.047867, Test loss: 1.391421, Train Accuracy: 0.948364, Test Accuracy: 0.739000
epoch: 285, Train loss: 0.047328, Test loss: 1.391206, Train Accuracy: 0.948425, Test Accuracy: 0.739200
epoch: 286, Train loss: 0.046797, Test loss: 1.391022, Train Accuracy: 0.948547, Test Accuracy: 0.739200
epoch: 287, Train loss: 0.046275, Test loss: 1.390827, Train Accuracy: 0.948914, Test Accuracy: 0.739400
epoch: 288, Train loss: 0.045757, Test loss: 1.390630, Train Accuracy: 0.949280, Test Accuracy: 0.739500
epoch: 289, Train loss: 0.045249, Test loss: 1.390417, Train Accuracy: 0.949707, Test Accuracy: 0.739400
epoch: 290, Train loss: 0.044747, Test loss: 1.390229, Train Accuracy: 0.949707, Test Accuracy: 0.739500
epoch: 291, Train loss: 0.044252, Test loss: 1.390033, Train Accuracy: 0.950073, Test Accuracy: 0.739600
epoch: 292, Train loss: 0.043766, Test loss: 1.389846, Train Accuracy: 0.950195, Test Accuracy: 0.739800
epoch: 293, Train loss: 0.043285, Test loss: 1.389668, Train Accuracy: 0.950317, Test Accuracy: 0.739900
epoch: 294, Train loss: 0.042811, Test loss: 1.389474, Train Accuracy: 0.950684, Test Accuracy: 0.739800
epoch: 295, Train loss: 0.042345, Test loss: 1.389286, Train Accuracy: 0.950806, Test Accuracy: 0.739900
epoch: 296, Train loss: 0.041884, Test loss: 1.389100, Train Accuracy: 0.951233, Test Accuracy: 0.739900
epoch: 297, Train loss: 0.041431, Test loss: 1.388918, Train Accuracy: 0.951599, Test Accuracy: 0.739800
epoch: 298, Train loss: 0.040983, Test loss: 1.388749, Train Accuracy: 0.951843, Test Accuracy: 0.739900
epoch: 299, Train loss: 0.040542, Test loss: 1.388570, Train Accuracy: 0.952026, Test Accuracy: 0.739900
epoch: 300, Train loss: 0.040107, Test loss: 1.388402, Train Accuracy: 0.952454, Test Accuracy: 0.739800
epoch: 301, Train loss: 0.039678, Test loss: 1.388230, Train Accuracy: 0.952881, Test Accuracy: 0.739800
epoch: 302, Train loss: 0.039255, Test loss: 1.388061, Train Accuracy: 0.953064, Test Accuracy: 0.739800
epoch: 303, Train loss: 0.038839, Test loss: 1.387898, Train Accuracy: 0.953369, Test Accuracy: 0.739700
epoch: 304, Train loss: 0.038428, Test loss: 1.387736, Train Accuracy: 0.953857, Test Accuracy: 0.739700
epoch: 305, Train loss: 0.038023, Test loss: 1.387575, Train Accuracy: 0.954407, Test Accuracy: 0.739400
epoch: 306, Train loss: 0.037624, Test loss: 1.387422, Train Accuracy: 0.954529, Test Accuracy: 0.739000
epoch: 307, Train loss: 0.037229, Test loss: 1.387257, Train Accuracy: 0.954651, Test Accuracy: 0.739000
epoch: 308, Train loss: 0.036842, Test loss: 1.387090, Train Accuracy: 0.954895, Test Accuracy: 0.739200
epoch: 309, Train loss: 0.036459, Test loss: 1.386944, Train Accuracy: 0.954956, Test Accuracy: 0.739300
epoch: 310, Train loss: 0.036081, Test loss: 1.386791, Train Accuracy: 0.955139, Test Accuracy: 0.739200
epoch: 311, Train loss: 0.035709, Test loss: 1.386644, Train Accuracy: 0.955200, Test Accuracy: 0.739300
epoch: 312, Train loss: 0.035343, Test loss: 1.386485, Train Accuracy: 0.955688, Test Accuracy: 0.739000
epoch: 313, Train loss: 0.034981, Test loss: 1.386338, Train Accuracy: 0.955933, Test Accuracy: 0.739000
epoch: 314, Train loss: 0.034625, Test loss: 1.386197, Train Accuracy: 0.956055, Test Accuracy: 0.739100
epoch: 315, Train loss: 0.034273, Test loss: 1.386047, Train Accuracy: 0.956299, Test Accuracy: 0.739300
epoch: 316, Train loss: 0.033926, Test loss: 1.385905, Train Accuracy: 0.956482, Test Accuracy: 0.738800
epoch: 317, Train loss: 0.033584, Test loss: 1.385758, Train Accuracy: 0.956787, Test Accuracy: 0.738900
epoch: 318, Train loss: 0.033247, Test loss: 1.385624, Train Accuracy: 0.957031, Test Accuracy: 0.738900
epoch: 319, Train loss: 0.032914, Test loss: 1.385473, Train Accuracy: 0.957214, Test Accuracy: 0.738800
epoch: 320, Train loss: 0.032586, Test loss: 1.385333, Train Accuracy: 0.957642, Test Accuracy: 0.738700
epoch: 321, Train loss: 0.032262, Test loss: 1.385187, Train Accuracy: 0.957825, Test Accuracy: 0.738600
epoch: 322, Train loss: 0.031942, Test loss: 1.385055, Train Accuracy: 0.958008, Test Accuracy: 0.738700
epoch: 323, Train loss: 0.031627, Test loss: 1.384913, Train Accuracy: 0.958435, Test Accuracy: 0.739000
epoch: 324, Train loss: 0.031317, Test loss: 1.384783, Train Accuracy: 0.958618, Test Accuracy: 0.738900
epoch: 325, Train loss: 0.031010, Test loss: 1.384648, Train Accuracy: 0.958618, Test Accuracy: 0.739000
epoch: 326, Train loss: 0.030708, Test loss: 1.384517, Train Accuracy: 0.958801, Test Accuracy: 0.739100
epoch: 327, Train loss: 0.030410, Test loss: 1.384380, Train Accuracy: 0.959045, Test Accuracy: 0.739200
epoch: 328, Train loss: 0.030115, Test loss: 1.384249, Train Accuracy: 0.959229, Test Accuracy: 0.739300
epoch: 329, Train loss: 0.029825, Test loss: 1.384127, Train Accuracy: 0.959656, Test Accuracy: 0.739200
epoch: 330, Train loss: 0.029539, Test loss: 1.383993, Train Accuracy: 0.959839, Test Accuracy: 0.739200
epoch: 331, Train loss: 0.029257, Test loss: 1.383867, Train Accuracy: 0.960083, Test Accuracy: 0.739300
epoch: 332, Train loss: 0.028979, Test loss: 1.383739, Train Accuracy: 0.960388, Test Accuracy: 0.739400
epoch: 333, Train loss: 0.028704, Test loss: 1.383613, Train Accuracy: 0.960754, Test Accuracy: 0.739400
epoch: 334, Train loss: 0.028432, Test loss: 1.383492, Train Accuracy: 0.961121, Test Accuracy: 0.739300
epoch: 335, Train loss: 0.028166, Test loss: 1.383370, Train Accuracy: 0.961304, Test Accuracy: 0.739300
epoch: 336, Train loss: 0.027902, Test loss: 1.383245, Train Accuracy: 0.961365, Test Accuracy: 0.739500
epoch: 337, Train loss: 0.027642, Test loss: 1.383132, Train Accuracy: 0.961609, Test Accuracy: 0.739600
epoch: 338, Train loss: 0.027385, Test loss: 1.383016, Train Accuracy: 0.961792, Test Accuracy: 0.739700
epoch: 339, Train loss: 0.027132, Test loss: 1.382903, Train Accuracy: 0.962097, Test Accuracy: 0.739700
epoch: 340, Train loss: 0.026882, Test loss: 1.382782, Train Accuracy: 0.962463, Test Accuracy: 0.739700
epoch: 341, Train loss: 0.026636, Test loss: 1.382662, Train Accuracy: 0.962524, Test Accuracy: 0.739900
epoch: 342, Train loss: 0.026393, Test loss: 1.382548, Train Accuracy: 0.962646, Test Accuracy: 0.740000
epoch: 343, Train loss: 0.026154, Test loss: 1.382427, Train Accuracy: 0.962708, Test Accuracy: 0.740100
epoch: 344, Train loss: 0.025917, Test loss: 1.382312, Train Accuracy: 0.962830, Test Accuracy: 0.740100
epoch: 345, Train loss: 0.025684, Test loss: 1.382203, Train Accuracy: 0.962952, Test Accuracy: 0.740100
epoch: 346, Train loss: 0.025454, Test loss: 1.382085, Train Accuracy: 0.963074, Test Accuracy: 0.740000
epoch: 347, Train loss: 0.025227, Test loss: 1.381981, Train Accuracy: 0.963257, Test Accuracy: 0.740000
epoch: 348, Train loss: 0.025003, Test loss: 1.381872, Train Accuracy: 0.963562, Test Accuracy: 0.739900
epoch: 349, Train loss: 0.024783, Test loss: 1.381763, Train Accuracy: 0.963867, Test Accuracy: 0.739800
epoch: 350, Train loss: 0.024565, Test loss: 1.381652, Train Accuracy: 0.964050, Test Accuracy: 0.739800
epoch: 351, Train loss: 0.024349, Test loss: 1.381547, Train Accuracy: 0.964172, Test Accuracy: 0.739700
epoch: 352, Train loss: 0.024137, Test loss: 1.381433, Train Accuracy: 0.964355, Test Accuracy: 0.739500
epoch: 353, Train loss: 0.023928, Test loss: 1.381332, Train Accuracy: 0.964539, Test Accuracy: 0.739500
epoch: 354, Train loss: 0.023721, Test loss: 1.381226, Train Accuracy: 0.964722, Test Accuracy: 0.739500
epoch: 355, Train loss: 0.023518, Test loss: 1.381115, Train Accuracy: 0.965027, Test Accuracy: 0.739500
epoch: 356, Train loss: 0.023316, Test loss: 1.381021, Train Accuracy: 0.965393, Test Accuracy: 0.739400
epoch: 357, Train loss: 0.023118, Test loss: 1.380914, Train Accuracy: 0.965576, Test Accuracy: 0.739300
epoch: 358, Train loss: 0.022922, Test loss: 1.380811, Train Accuracy: 0.965881, Test Accuracy: 0.739300
epoch: 359, Train loss: 0.022728, Test loss: 1.380706, Train Accuracy: 0.965881, Test Accuracy: 0.739300
epoch: 360, Train loss: 0.022538, Test loss: 1.380601, Train Accuracy: 0.965881, Test Accuracy: 0.739400
epoch: 361, Train loss: 0.022349, Test loss: 1.380503, Train Accuracy: 0.966125, Test Accuracy: 0.739400
epoch: 362, Train loss: 0.022164, Test loss: 1.380393, Train Accuracy: 0.966125, Test Accuracy: 0.739500
epoch: 363, Train loss: 0.021981, Test loss: 1.380293, Train Accuracy: 0.966431, Test Accuracy: 0.739600
epoch: 364, Train loss: 0.021800, Test loss: 1.380189, Train Accuracy: 0.966492, Test Accuracy: 0.739600
epoch: 365, Train loss: 0.021621, Test loss: 1.380086, Train Accuracy: 0.966492, Test Accuracy: 0.739300
epoch: 366, Train loss: 0.021445, Test loss: 1.379981, Train Accuracy: 0.966675, Test Accuracy: 0.739300
epoch: 367, Train loss: 0.021271, Test loss: 1.379886, Train Accuracy: 0.966736, Test Accuracy: 0.739200
epoch: 368, Train loss: 0.021099, Test loss: 1.379779, Train Accuracy: 0.966797, Test Accuracy: 0.739400
epoch: 369, Train loss: 0.020930, Test loss: 1.379681, Train Accuracy: 0.966858, Test Accuracy: 0.739700
epoch: 370, Train loss: 0.020763, Test loss: 1.379581, Train Accuracy: 0.966797, Test Accuracy: 0.739700
epoch: 371, Train loss: 0.020597, Test loss: 1.379484, Train Accuracy: 0.966980, Test Accuracy: 0.739700
epoch: 372, Train loss: 0.020435, Test loss: 1.379385, Train Accuracy: 0.967102, Test Accuracy: 0.739700
epoch: 373, Train loss: 0.020274, Test loss: 1.379288, Train Accuracy: 0.967102, Test Accuracy: 0.739900
epoch: 374, Train loss: 0.020115, Test loss: 1.379191, Train Accuracy: 0.967163, Test Accuracy: 0.739900
epoch: 375, Train loss: 0.019959, Test loss: 1.379092, Train Accuracy: 0.967346, Test Accuracy: 0.739900
epoch: 376, Train loss: 0.019804, Test loss: 1.379000, Train Accuracy: 0.967468, Test Accuracy: 0.740000
epoch: 377, Train loss: 0.019651, Test loss: 1.378902, Train Accuracy: 0.967773, Test Accuracy: 0.740100
epoch: 378, Train loss: 0.019501, Test loss: 1.378808, Train Accuracy: 0.967896, Test Accuracy: 0.740000
epoch: 379, Train loss: 0.019352, Test loss: 1.378707, Train Accuracy: 0.968018, Test Accuracy: 0.739900
epoch: 380, Train loss: 0.019205, Test loss: 1.378615, Train Accuracy: 0.968140, Test Accuracy: 0.739700
epoch: 381, Train loss: 0.019060, Test loss: 1.378517, Train Accuracy: 0.968262, Test Accuracy: 0.739800
epoch: 382, Train loss: 0.018917, Test loss: 1.378428, Train Accuracy: 0.968445, Test Accuracy: 0.739800
epoch: 383, Train loss: 0.018776, Test loss: 1.378338, Train Accuracy: 0.968628, Test Accuracy: 0.739900
epoch: 384, Train loss: 0.018637, Test loss: 1.378243, Train Accuracy: 0.968933, Test Accuracy: 0.739700
epoch: 385, Train loss: 0.018499, Test loss: 1.378149, Train Accuracy: 0.969177, Test Accuracy: 0.739700
epoch: 386, Train loss: 0.018363, Test loss: 1.378064, Train Accuracy: 0.969543, Test Accuracy: 0.739600
epoch: 387, Train loss: 0.018229, Test loss: 1.377969, Train Accuracy: 0.969727, Test Accuracy: 0.739600
epoch: 388, Train loss: 0.018097, Test loss: 1.377886, Train Accuracy: 0.969727, Test Accuracy: 0.739500
epoch: 389, Train loss: 0.017966, Test loss: 1.377792, Train Accuracy: 0.969849, Test Accuracy: 0.739500
epoch: 390, Train loss: 0.017837, Test loss: 1.377702, Train Accuracy: 0.969910, Test Accuracy: 0.739600
epoch: 391, Train loss: 0.017710, Test loss: 1.377613, Train Accuracy: 0.970093, Test Accuracy: 0.739600
epoch: 392, Train loss: 0.017584, Test loss: 1.377529, Train Accuracy: 0.970093, Test Accuracy: 0.739600
epoch: 393, Train loss: 0.017460, Test loss: 1.377439, Train Accuracy: 0.970215, Test Accuracy: 0.739600
epoch: 394, Train loss: 0.017338, Test loss: 1.377356, Train Accuracy: 0.970337, Test Accuracy: 0.739600
epoch: 395, Train loss: 0.017217, Test loss: 1.377267, Train Accuracy: 0.970398, Test Accuracy: 0.739500
epoch: 396, Train loss: 0.017097, Test loss: 1.377181, Train Accuracy: 0.970520, Test Accuracy: 0.739600
epoch: 397, Train loss: 0.016979, Test loss: 1.377099, Train Accuracy: 0.970703, Test Accuracy: 0.739500
epoch: 398, Train loss: 0.016863, Test loss: 1.377007, Train Accuracy: 0.970825, Test Accuracy: 0.739500
epoch: 399, Train loss: 0.016748, Test loss: 1.376932, Train Accuracy: 0.971008, Test Accuracy: 0.739200
epoch: 400, Train loss: 0.016634, Test loss: 1.376845, Train Accuracy: 0.971069, Test Accuracy: 0.739200
epoch: 401, Train loss: 0.016522, Test loss: 1.376765, Train Accuracy: 0.971191, Test Accuracy: 0.739200
epoch: 402, Train loss: 0.016411, Test loss: 1.376683, Train Accuracy: 0.971313, Test Accuracy: 0.739300
epoch: 403, Train loss: 0.016302, Test loss: 1.376602, Train Accuracy: 0.971436, Test Accuracy: 0.739300
epoch: 404, Train loss: 0.016194, Test loss: 1.376526, Train Accuracy: 0.971558, Test Accuracy: 0.739200
epoch: 405, Train loss: 0.016087, Test loss: 1.376448, Train Accuracy: 0.971558, Test Accuracy: 0.739300
epoch: 406, Train loss: 0.015982, Test loss: 1.376367, Train Accuracy: 0.971680, Test Accuracy: 0.739500
epoch: 407, Train loss: 0.015878, Test loss: 1.376293, Train Accuracy: 0.971680, Test Accuracy: 0.739500
epoch: 408, Train loss: 0.015775, Test loss: 1.376220, Train Accuracy: 0.971741, Test Accuracy: 0.739500
epoch: 409, Train loss: 0.015674, Test loss: 1.376143, Train Accuracy: 0.971741, Test Accuracy: 0.739500
epoch: 410, Train loss: 0.015574, Test loss: 1.376075, Train Accuracy: 0.971924, Test Accuracy: 0.739500
epoch: 411, Train loss: 0.015475, Test loss: 1.375999, Train Accuracy: 0.971985, Test Accuracy: 0.739500
epoch: 412, Train loss: 0.015377, Test loss: 1.375928, Train Accuracy: 0.972168, Test Accuracy: 0.739500
epoch: 413, Train loss: 0.015281, Test loss: 1.375854, Train Accuracy: 0.972290, Test Accuracy: 0.739400
epoch: 414, Train loss: 0.015186, Test loss: 1.375781, Train Accuracy: 0.972351, Test Accuracy: 0.739400
epoch: 415, Train loss: 0.015092, Test loss: 1.375710, Train Accuracy: 0.972473, Test Accuracy: 0.739600
epoch: 416, Train loss: 0.014999, Test loss: 1.375636, Train Accuracy: 0.972595, Test Accuracy: 0.739700
epoch: 417, Train loss: 0.014907, Test loss: 1.375572, Train Accuracy: 0.972717, Test Accuracy: 0.739800
epoch: 418, Train loss: 0.014817, Test loss: 1.375496, Train Accuracy: 0.972839, Test Accuracy: 0.739700
epoch: 419, Train loss: 0.014727, Test loss: 1.375428, Train Accuracy: 0.973083, Test Accuracy: 0.739700
epoch: 420, Train loss: 0.014639, Test loss: 1.375360, Train Accuracy: 0.973267, Test Accuracy: 0.739600
epoch: 421, Train loss: 0.014552, Test loss: 1.375291, Train Accuracy: 0.973206, Test Accuracy: 0.739600
epoch: 422, Train loss: 0.014465, Test loss: 1.375223, Train Accuracy: 0.973328, Test Accuracy: 0.739600
epoch: 423, Train loss: 0.014380, Test loss: 1.375157, Train Accuracy: 0.973450, Test Accuracy: 0.739600
epoch: 424, Train loss: 0.014296, Test loss: 1.375090, Train Accuracy: 0.973511, Test Accuracy: 0.739500
epoch: 425, Train loss: 0.014213, Test loss: 1.375028, Train Accuracy: 0.973633, Test Accuracy: 0.739500
epoch: 426, Train loss: 0.014131, Test loss: 1.374962, Train Accuracy: 0.973755, Test Accuracy: 0.739700
epoch: 427, Train loss: 0.014050, Test loss: 1.374901, Train Accuracy: 0.973816, Test Accuracy: 0.739800
epoch: 428, Train loss: 0.013969, Test loss: 1.374838, Train Accuracy: 0.973816, Test Accuracy: 0.739800
epoch: 429, Train loss: 0.013890, Test loss: 1.374777, Train Accuracy: 0.973877, Test Accuracy: 0.739700
epoch: 430, Train loss: 0.013812, Test loss: 1.374710, Train Accuracy: 0.973877, Test Accuracy: 0.739800
epoch: 431, Train loss: 0.013735, Test loss: 1.374652, Train Accuracy: 0.973877, Test Accuracy: 0.739800
epoch: 432, Train loss: 0.013658, Test loss: 1.374587, Train Accuracy: 0.974060, Test Accuracy: 0.739800
epoch: 433, Train loss: 0.013583, Test loss: 1.374527, Train Accuracy: 0.974121, Test Accuracy: 0.739700
epoch: 434, Train loss: 0.013508, Test loss: 1.374469, Train Accuracy: 0.974182, Test Accuracy: 0.739700
epoch: 435, Train loss: 0.013435, Test loss: 1.374409, Train Accuracy: 0.974182, Test Accuracy: 0.739700
epoch: 436, Train loss: 0.013362, Test loss: 1.374352, Train Accuracy: 0.974304, Test Accuracy: 0.739700
epoch: 437, Train loss: 0.013290, Test loss: 1.374291, Train Accuracy: 0.974548, Test Accuracy: 0.739700
epoch: 438, Train loss: 0.013219, Test loss: 1.374233, Train Accuracy: 0.974548, Test Accuracy: 0.739700
epoch: 439, Train loss: 0.013149, Test loss: 1.374170, Train Accuracy: 0.974670, Test Accuracy: 0.739700
epoch: 440, Train loss: 0.013080, Test loss: 1.374116, Train Accuracy: 0.974670, Test Accuracy: 0.739500
epoch: 441, Train loss: 0.013011, Test loss: 1.374058, Train Accuracy: 0.974792, Test Accuracy: 0.739600
epoch: 442, Train loss: 0.012944, Test loss: 1.373997, Train Accuracy: 0.974854, Test Accuracy: 0.739600
