Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '0')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '5')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have
    arguments MUST use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 71683, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 71683
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 214, Train loss: 0.114824, Test loss: 1.407338, Train Accuracy: 0.922241, Test Accuracy: 0.738100
epoch: 215, Train loss: 0.113285, Test loss: 1.406922, Train Accuracy: 0.922974, Test Accuracy: 0.738100
epoch: 216, Train loss: 0.111771, Test loss: 1.406507, Train Accuracy: 0.923523, Test Accuracy: 0.738100
epoch: 217, Train loss: 0.110279, Test loss: 1.406103, Train Accuracy: 0.924255, Test Accuracy: 0.738200
epoch: 218, Train loss: 0.108812, Test loss: 1.405688, Train Accuracy: 0.924622, Test Accuracy: 0.737800
epoch: 219, Train loss: 0.107366, Test loss: 1.405269, Train Accuracy: 0.925110, Test Accuracy: 0.737700
epoch: 220, Train loss: 0.105944, Test loss: 1.404882, Train Accuracy: 0.925720, Test Accuracy: 0.738000
epoch: 221, Train loss: 0.104541, Test loss: 1.404470, Train Accuracy: 0.926270, Test Accuracy: 0.737800
epoch: 222, Train loss: 0.103161, Test loss: 1.404088, Train Accuracy: 0.927063, Test Accuracy: 0.737700
epoch: 223, Train loss: 0.101801, Test loss: 1.403686, Train Accuracy: 0.927368, Test Accuracy: 0.737900
epoch: 224, Train loss: 0.100460, Test loss: 1.403289, Train Accuracy: 0.927917, Test Accuracy: 0.737900
epoch: 225, Train loss: 0.099142, Test loss: 1.402891, Train Accuracy: 0.928467, Test Accuracy: 0.737900
epoch: 226, Train loss: 0.097842, Test loss: 1.402493, Train Accuracy: 0.928833, Test Accuracy: 0.737900
epoch: 227, Train loss: 0.096561, Test loss: 1.402102, Train Accuracy: 0.929077, Test Accuracy: 0.738200
epoch: 228, Train loss: 0.095302, Test loss: 1.401721, Train Accuracy: 0.929626, Test Accuracy: 0.738100
epoch: 229, Train loss: 0.094060, Test loss: 1.401331, Train Accuracy: 0.929871, Test Accuracy: 0.738000
epoch: 230, Train loss: 0.092840, Test loss: 1.400929, Train Accuracy: 0.930176, Test Accuracy: 0.737900
epoch: 231, Train loss: 0.091634, Test loss: 1.400565, Train Accuracy: 0.930542, Test Accuracy: 0.738000
epoch: 232, Train loss: 0.090448, Test loss: 1.400201, Train Accuracy: 0.930786, Test Accuracy: 0.738000
epoch: 233, Train loss: 0.089278, Test loss: 1.399822, Train Accuracy: 0.931213, Test Accuracy: 0.738400
epoch: 234, Train loss: 0.088127, Test loss: 1.399480, Train Accuracy: 0.931702, Test Accuracy: 0.738500
epoch: 235, Train loss: 0.086994, Test loss: 1.399125, Train Accuracy: 0.931946, Test Accuracy: 0.738500
epoch: 236, Train loss: 0.085878, Test loss: 1.398778, Train Accuracy: 0.932190, Test Accuracy: 0.738900
epoch: 237, Train loss: 0.084779, Test loss: 1.398439, Train Accuracy: 0.932373, Test Accuracy: 0.738800
epoch: 238, Train loss: 0.083698, Test loss: 1.398101, Train Accuracy: 0.932739, Test Accuracy: 0.738700
epoch: 239, Train loss: 0.082632, Test loss: 1.397760, Train Accuracy: 0.933228, Test Accuracy: 0.738900
epoch: 240, Train loss: 0.081583, Test loss: 1.397421, Train Accuracy: 0.933777, Test Accuracy: 0.738800
epoch: 241, Train loss: 0.080548, Test loss: 1.397108, Train Accuracy: 0.934448, Test Accuracy: 0.738900
epoch: 242, Train loss: 0.079530, Test loss: 1.396785, Train Accuracy: 0.934937, Test Accuracy: 0.738800
epoch: 243, Train loss: 0.078526, Test loss: 1.396468, Train Accuracy: 0.935486, Test Accuracy: 0.738600
epoch: 244, Train loss: 0.077538, Test loss: 1.396143, Train Accuracy: 0.935791, Test Accuracy: 0.738500
epoch: 245, Train loss: 0.076563, Test loss: 1.395832, Train Accuracy: 0.936035, Test Accuracy: 0.738600
epoch: 246, Train loss: 0.075605, Test loss: 1.395530, Train Accuracy: 0.936340, Test Accuracy: 0.738500
epoch: 247, Train loss: 0.074658, Test loss: 1.395212, Train Accuracy: 0.936584, Test Accuracy: 0.738500
epoch: 248, Train loss: 0.073728, Test loss: 1.394912, Train Accuracy: 0.936890, Test Accuracy: 0.738600
epoch: 249, Train loss: 0.072812, Test loss: 1.394604, Train Accuracy: 0.937317, Test Accuracy: 0.738600
epoch: 250, Train loss: 0.071908, Test loss: 1.394304, Train Accuracy: 0.937866, Test Accuracy: 0.738500
epoch: 251, Train loss: 0.071020, Test loss: 1.394003, Train Accuracy: 0.938232, Test Accuracy: 0.738500
epoch: 252, Train loss: 0.070142, Test loss: 1.393705, Train Accuracy: 0.938782, Test Accuracy: 0.738700
epoch: 253, Train loss: 0.069281, Test loss: 1.393424, Train Accuracy: 0.938904, Test Accuracy: 0.738800
epoch: 254, Train loss: 0.068432, Test loss: 1.393144, Train Accuracy: 0.939270, Test Accuracy: 0.738800
epoch: 255, Train loss: 0.067592, Test loss: 1.392869, Train Accuracy: 0.939514, Test Accuracy: 0.738700
epoch: 256, Train loss: 0.066769, Test loss: 1.392593, Train Accuracy: 0.939819, Test Accuracy: 0.738800
epoch: 257, Train loss: 0.065957, Test loss: 1.392316, Train Accuracy: 0.940125, Test Accuracy: 0.739000
epoch: 258, Train loss: 0.065155, Test loss: 1.392033, Train Accuracy: 0.940308, Test Accuracy: 0.738900
epoch: 259, Train loss: 0.064366, Test loss: 1.391773, Train Accuracy: 0.940674, Test Accuracy: 0.739100
epoch: 260, Train loss: 0.063589, Test loss: 1.391493, Train Accuracy: 0.941223, Test Accuracy: 0.739100
epoch: 261, Train loss: 0.062823, Test loss: 1.391216, Train Accuracy: 0.941406, Test Accuracy: 0.739000
epoch: 262, Train loss: 0.062069, Test loss: 1.390962, Train Accuracy: 0.941833, Test Accuracy: 0.738800
epoch: 263, Train loss: 0.061327, Test loss: 1.390709, Train Accuracy: 0.942322, Test Accuracy: 0.739100
epoch: 264, Train loss: 0.060593, Test loss: 1.390451, Train Accuracy: 0.942566, Test Accuracy: 0.738700
epoch: 265, Train loss: 0.059872, Test loss: 1.390201, Train Accuracy: 0.943054, Test Accuracy: 0.739100
epoch: 266, Train loss: 0.059161, Test loss: 1.389946, Train Accuracy: 0.943237, Test Accuracy: 0.739000
epoch: 267, Train loss: 0.058460, Test loss: 1.389680, Train Accuracy: 0.943237, Test Accuracy: 0.739200
epoch: 268, Train loss: 0.057769, Test loss: 1.389423, Train Accuracy: 0.943359, Test Accuracy: 0.739400
epoch: 269, Train loss: 0.057088, Test loss: 1.389173, Train Accuracy: 0.943909, Test Accuracy: 0.739600
epoch: 270, Train loss: 0.056418, Test loss: 1.388917, Train Accuracy: 0.944092, Test Accuracy: 0.739600
epoch: 271, Train loss: 0.055757, Test loss: 1.388677, Train Accuracy: 0.944458, Test Accuracy: 0.739600
epoch: 272, Train loss: 0.055107, Test loss: 1.388408, Train Accuracy: 0.944763, Test Accuracy: 0.739500
epoch: 273, Train loss: 0.054465, Test loss: 1.388163, Train Accuracy: 0.945007, Test Accuracy: 0.739600
epoch: 274, Train loss: 0.053833, Test loss: 1.387923, Train Accuracy: 0.945312, Test Accuracy: 0.739800
epoch: 275, Train loss: 0.053209, Test loss: 1.387681, Train Accuracy: 0.945557, Test Accuracy: 0.739900
epoch: 276, Train loss: 0.052596, Test loss: 1.387448, Train Accuracy: 0.945740, Test Accuracy: 0.740000
epoch: 277, Train loss: 0.051991, Test loss: 1.387201, Train Accuracy: 0.946289, Test Accuracy: 0.740100
epoch: 278, Train loss: 0.051394, Test loss: 1.386980, Train Accuracy: 0.946655, Test Accuracy: 0.740200
epoch: 279, Train loss: 0.050806, Test loss: 1.386752, Train Accuracy: 0.946899, Test Accuracy: 0.740000
epoch: 280, Train loss: 0.050227, Test loss: 1.386532, Train Accuracy: 0.947021, Test Accuracy: 0.740000
epoch: 281, Train loss: 0.049654, Test loss: 1.386298, Train Accuracy: 0.947327, Test Accuracy: 0.739700
epoch: 282, Train loss: 0.049092, Test loss: 1.386089, Train Accuracy: 0.947449, Test Accuracy: 0.739600
epoch: 283, Train loss: 0.048537, Test loss: 1.385867, Train Accuracy: 0.947815, Test Accuracy: 0.739700
epoch: 284, Train loss: 0.047989, Test loss: 1.385646, Train Accuracy: 0.948181, Test Accuracy: 0.739700
epoch: 285, Train loss: 0.047449, Test loss: 1.385427, Train Accuracy: 0.948425, Test Accuracy: 0.739700
epoch: 286, Train loss: 0.046919, Test loss: 1.385220, Train Accuracy: 0.948547, Test Accuracy: 0.740000
epoch: 287, Train loss: 0.046394, Test loss: 1.385007, Train Accuracy: 0.948853, Test Accuracy: 0.740000
epoch: 288, Train loss: 0.045876, Test loss: 1.384797, Train Accuracy: 0.949097, Test Accuracy: 0.740000
epoch: 289, Train loss: 0.045367, Test loss: 1.384583, Train Accuracy: 0.949341, Test Accuracy: 0.740000
epoch: 290, Train loss: 0.044865, Test loss: 1.384372, Train Accuracy: 0.949829, Test Accuracy: 0.740000
epoch: 291, Train loss: 0.044369, Test loss: 1.384164, Train Accuracy: 0.950073, Test Accuracy: 0.740100
epoch: 292, Train loss: 0.043881, Test loss: 1.383965, Train Accuracy: 0.950378, Test Accuracy: 0.740000
epoch: 293, Train loss: 0.043399, Test loss: 1.383756, Train Accuracy: 0.950745, Test Accuracy: 0.739900
epoch: 294, Train loss: 0.042925, Test loss: 1.383562, Train Accuracy: 0.951050, Test Accuracy: 0.739800
epoch: 295, Train loss: 0.042456, Test loss: 1.383359, Train Accuracy: 0.951355, Test Accuracy: 0.740000
epoch: 296, Train loss: 0.041995, Test loss: 1.383158, Train Accuracy: 0.951721, Test Accuracy: 0.740000
epoch: 297, Train loss: 0.041540, Test loss: 1.382954, Train Accuracy: 0.951782, Test Accuracy: 0.740100
epoch: 298, Train loss: 0.041091, Test loss: 1.382765, Train Accuracy: 0.952209, Test Accuracy: 0.740000
epoch: 299, Train loss: 0.040650, Test loss: 1.382575, Train Accuracy: 0.952515, Test Accuracy: 0.740100
epoch: 300, Train loss: 0.040214, Test loss: 1.382386, Train Accuracy: 0.952820, Test Accuracy: 0.740000
epoch: 301, Train loss: 0.039783, Test loss: 1.382203, Train Accuracy: 0.953125, Test Accuracy: 0.740000
epoch: 302, Train loss: 0.039360, Test loss: 1.382025, Train Accuracy: 0.953674, Test Accuracy: 0.740200
epoch: 303, Train loss: 0.038942, Test loss: 1.381835, Train Accuracy: 0.953979, Test Accuracy: 0.740200
epoch: 304, Train loss: 0.038529, Test loss: 1.381655, Train Accuracy: 0.954041, Test Accuracy: 0.740000
epoch: 305, Train loss: 0.038123, Test loss: 1.381466, Train Accuracy: 0.954407, Test Accuracy: 0.740200
epoch: 306, Train loss: 0.037722, Test loss: 1.381293, Train Accuracy: 0.954712, Test Accuracy: 0.740300
epoch: 307, Train loss: 0.037326, Test loss: 1.381110, Train Accuracy: 0.955139, Test Accuracy: 0.740200
epoch: 308, Train loss: 0.036938, Test loss: 1.380945, Train Accuracy: 0.955383, Test Accuracy: 0.740400
epoch: 309, Train loss: 0.036552, Test loss: 1.380764, Train Accuracy: 0.955566, Test Accuracy: 0.740400
epoch: 310, Train loss: 0.036174, Test loss: 1.380596, Train Accuracy: 0.955872, Test Accuracy: 0.740300
epoch: 311, Train loss: 0.035800, Test loss: 1.380429, Train Accuracy: 0.956177, Test Accuracy: 0.740300
epoch: 312, Train loss: 0.035431, Test loss: 1.380256, Train Accuracy: 0.956360, Test Accuracy: 0.740300
epoch: 313, Train loss: 0.035068, Test loss: 1.380088, Train Accuracy: 0.956482, Test Accuracy: 0.740300
epoch: 314, Train loss: 0.034710, Test loss: 1.379930, Train Accuracy: 0.956665, Test Accuracy: 0.740200
epoch: 315, Train loss: 0.034356, Test loss: 1.379767, Train Accuracy: 0.957153, Test Accuracy: 0.740000
epoch: 316, Train loss: 0.034008, Test loss: 1.379605, Train Accuracy: 0.957336, Test Accuracy: 0.740100
